0.4	139	110
0.358335	14	1
0.08462	14	4
0.08235	14	6
0.13636	14	7
0.06429	14	8
0.13846	14	9
0.76667	14	11
0.23231	14	14
0.28	14	17
0.16154	14	18
0.30893	14	19
0.13	14	26
0.28571	14	29
0.56	14	30
0.344445	14	32
0.785	14	34
1.175	14	35
0.583335	14	36
0.8	14	39
0.1	14	42
0.1	14	44
0.2375	14	47
0.32857	14	53
0.2	14	61
0.53333	14	64
0.4625	14	67
0.35	14	74
0.8	14	78
0.02857	14	82
1	14	93
0.36667	14	94
0.875	14	95
0.312725	14	97
0.12	14	98
0.16923	14	107
0.175	14	110
0.16364	140	2
0.11111	140	4
0.23	140	7
0.16375	140	8
0.21667	140	10
0.11538	140	11
0.24286	140	13
0.22986	140	14
0.19231	140	16
0.36667	140	20
0.86667	140	21
0.2	140	22
0.12	140	27
0.1	140	30
0.28	140	31
0.44048	140	39
0.14286	140	41
0.08571	140	42
0.12308	140	44
0.17143	140	46
1.9	140	49
1	140	59
0.278125	140	62
0.12727	140	65
0.17778	140	71
0.391666667	140	74
0.51429	140	76
0.134245	140	86
0.12222	140	90
0.3	140	93
1.6	140	95
0.36667	140	96
0.3	140	97
0.22	140	104
1.4125	140	106
0.4429175	141	2
0.5	141	4
0.03158	141	6
0.4	141	7
0.05	141	8
0.24444	141	10
1.164285	141	11
0.22857	141	14
0.13333	141	15
0.153535	141	19
2.025	141	22
0.13846	141	26
1	141	28
0.17692	141	30
0.35	141	43
0.19286	141	44
0.22	141	46
0.20909	141	47
0.075	141	48
0.32308	141	51
0.08571	141	59
0.33333	141	63
0.06984	141	69
0.21	141	70
0.64	141	71
0.09091	141	73
0.58	141	74
0.875	141	75
0.2	141	76
0.06667	141	81
0.01429	141	90
1.31	141	93
0.1625	141	96
0.47143	141	98
0.15294	141	103
0.31667	141	107
0.2375	141	110
0.11	142	6
0.402855	142	7
0.291665	142	8
0.1	142	9
0.142205	142	14
0.327775	142	15
0.06667	142	16
1.19	142	17
0.346665	142	18
0.03077	142	19
0.47143	142	22
0.216545	142	25
0.31667	142	30
0.5	142	34
0.525	142	35
0.10833	142	36
0.57	142	39
0.14444	142	41
0.24286	142	42
0.28333	142	44
0.27143	142	46
0.14286	142	50
1.485	142	56
0.28333	142	68
0.16154	142	69
0.47778	142	70
1.757145	142	74
0.625	142	75
0.551785	142	76
0.13077	142	86
0.13125	142	91
0.14	142	93
0.6	142	98
0.46905	142	99
0.24545	142	107
0.0875	142	112
0.02262	143	1
0.06471	143	5
0.21429	143	9
0.325	143	11
0.281665	143	13
0.202776667	143	14
0.19167	143	16
0.1875	143	21
0.56	143	22
0.48	143	23
0.1	143	26
0.18182	143	35
0.18	143	39
0.08333	143	43
0.13333	143	46
0.36667	143	47
2.3	143	48
0.06154	143	50
0.4	143	51
0.775	143	54
0.104165	143	55
0.155	143	57
0.225	143	84
1.8	143	89
0.22857	143	90
0.66	143	93
0.5	143	95
0.13077	143	97
0.53333	143	98
0.42	143	102
0.16746	144	2
0.2	144	3
0.2526	144	7
0.141665	144	11
0.25	144	12
0.09091	144	21
0.16032	144	22
0.35	144	28
0.276785	144	32
0.39231	144	35
0.46667	144	36
0.31667	144	39
0.26	144	44
0.15333	144	45
0.13333	144	47
0.23636	144	54
0.0875	144	62
0.25	144	63
0.17143	144	66
0.23	144	69
0.6	144	74
0.15	144	75
0.05	144	76
0.208335	144	86
0.28333	144	87
0.16364	144	97
0.03	144	103
0.28	144	107
0.07143	144	110
0.45909	144	111
0.27503	145	2
0.18	145	4
0.45	145	8
0.155835	145	13
0.172145	145	14
0.22222	145	16
0.22	145	17
0.2	145	19
0.1016675	145	21
0.5	145	22
0.4	145	23
0.40347	145	25
0.38	145	27
0.26667	145	28
2.05	145	34
0.7625	145	35
0.42857	145	36
0.07	145	40
0.391665	145	42
0.6	145	47
0.83333	145	53
0.5	145	57
0.18182	145	59
0.38571	145	62
0.08889	145	70
0.24286	145	71
0.3	145	72
0.24735	145	74
0.275	145	75
0.16923	145	88
0.24444	145	95
0.02	145	97
0.28333	145	102
0.12222	145	104
0.22	145	105
0.5	146	1
0.4425	146	2
0.25714	146	7
0.485236667	146	8
0.13333	146	11
0.31	146	14
0.854165	146	17
0.3	146	19
0.55	146	20
0.55	146	23
0.08333	146	25
0.45	146	27
0.3625	146	33
0.291746667	146	35
0.38889	146	36
0.07692	146	42
0.12	146	44
0.08333	146	47
0.2	146	49
1.8	146	50
0.15455	146	53
0.32	146	55
0.42857	146	62
0.13333	146	64
0.16667	146	66
0.23492	146	68
0.17	146	69
0.26	146	74
0.0375	146	75
0.35833	146	93
0.375	146	94
0.26	146	96
0.06364	146	98
0.47222	146	110
0.17857	147	4
0.27803	147	7
0.7173075	147	8
0.65	147	10
2.4	147	11
0.075	147	14
0.11111	147	17
0.2	147	18
0.08333	147	21
0.54444	147	22
0.08889	147	25
0.45714	147	26
0.08571	147	28
0.17857	147	33
0.27	147	35
0.5	147	39
0.2	147	40
2	147	44
0.1	147	50
1.2	147	54
0.19	147	56
3.4	147	63
0.62222	147	67
0.16667	147	70
0.65	147	71
0.38889	147	72
0.691665	147	74
2.2	147	85
0.7	147	87
0.716665	147	93
0.26	147	102
1.01667	147	109
0.26364	148	2
0.076296667	148	5
0.1875	148	7
3.1	148	10
0.84375	148	11
0.4	148	14
0.395	148	17
0.11333	148	18
0.86667	148	28
0.44881	148	31
0.29	148	32
0.775	148	37
0.164816667	148	41
0.5	148	42
0.7	148	43
0.07692	148	44
0.54	148	48
0.18333	148	55
0.01538	148	57
0.03	148	62
0.425	148	70
0.31667	148	78
0.025	148	80
0.29	148	84
0.35714	148	86
0.3	148	87
0.11111	148	91
0.8	148	92
0.2875	148	95
0.35375	148	98
0.675	148	107
0.54	148	112
0.230555	149	2
0.18182	149	5
1	149	6
0.15	149	8
0.21875	149	11
0.38333	149	13
0.38	149	14
0.05	149	16
0.42222	149	19
0.525	149	21
0.12727	149	26
0.2375	149	28
0.088395	149	29
0.14152	149	30
0.12727	149	32
0.55	149	33
0	149	37
0.446665	149	41
0.0625	149	42
0.20491	149	44
0.167855	149	48
1.3	149	49
0.26	149	51
0.83333	149	56
0.3	149	57
0.294285	149	62
0.25	149	63
0.15	149	69
0.62	149	70
0.4375	149	72
0.384165	149	74
0.35	149	79
0.2	149	83
0.108335	149	86
0.29722	149	94
0.6	149	96
1.4875	149	101
0.16154	149	105
0.60682	149	106
0.14	149	107
0.5	15	1
0.907145	15	7
0.811113333	15	8
0.15	15	9
0.42	15	11
0.41	15	17
0.4	15	22
0.46667	15	23
0.48	15	25
0.616665	15	26
0.2	15	30
0.090455	15	31
0	15	33
1.03333	15	34
0.151925	15	35
0.27738	15	36
0.68472	15	39
0.17143	15	40
0.22	15	44
0.22	15	56
0.0625	15	57
0.28462	15	67
0.375	15	68
0.465	15	73
0.225833333	15	74
0.11667	15	75
0.3	15	92
0.2	15	93
0.05385	15	95
0.1	15	96
0.26667	15	97
1.56667	15	100
0.27778	15	101
0.02	15	104
0.16154	15	105
0.1	15	109
0.18	15	110
1.1	150	1
1.2	150	2
1.8	150	5
0.142856667	150	7
0.06	150	8
0.325	150	10
0.430555	150	13
0.09286	150	14
0.311115	150	16
0.27	150	17
0.11667	150	19
0.1125	150	20
0	150	21
0.32	150	26
0.260463333	150	29
0.07692	150	30
0.47143	150	41
0.24286	150	44
0.06667	150	45
0.6223075	150	47
0.23333	150	50
1.15	150	54
2.1	150	57
0.1	150	62
0.139775	150	63
0.14167	150	72
0.00526	150	73
0.12222	150	75
0.85	150	76
0.6	150	80
0.3	150	85
0.1875	150	86
0.11818	150	88
0.14	150	91
0.6	150	95
0.2	150	96
0.54	150	97
0.85	150	99
0.07	150	100
0.24	150	104
0.42	150	112
0.1	151	1
0.37778	151	7
0.02727	151	8
0.243335	151	11
0.13571	151	13
0.16369	151	14
0.29	151	18
0.31667	151	21
0.38	151	22
0.525	151	26
0.178335	151	27
2	151	31
0.2	151	32
0.34	151	34
0.07273	151	40
0.32727	151	44
0.175	151	49
0.19167	151	59
0.21875	151	67
0.375	151	68
0.28333	151	75
0.26667	151	76
0.266665	151	77
0.9	151	84
0.26	151	86
0.11559	151	93
1.1	151	94
0.2	151	96
0.3	151	103
0.32492	151	104
0.6	151	109
0.58	152	1
0.282145	152	2
0.13636	152	3
0.34167	152	4
0.17273	152	5
0.275	152	7
0.28333	152	8
1.6	152	10
0.205	152	11
0.38333	152	16
0.08571	152	18
1.12143	152	22
0.04375	152	25
0.22857	152	31
0.2	152	34
0.212725	152	35
0.816665	152	36
1.4	152	42
0.257795	152	44
0.59	152	57
0.100265	152	62
0.44286	152	67
0.15	152	70
0.46667	152	71
0.10833	152	74
0.28571	152	83
0.15333	152	84
0.26	152	86
0.075	152	87
0.2	152	90
1.9	152	101
0.2	152	105
0.28889	152	110
0.2125	153	2
0.26364	153	9
0.3	153	10
0.24	153	11
1.124073333	153	13
3.3	153	17
0.13333	153	21
0.45	153	22
0.28333	153	25
0.21125	153	26
0.20909	153	28
0.42	153	30
0.375	153	32
1	153	35
0.34	153	46
0.1	153	47
0.2	153	48
0.063335	153	50
0.175	153	51
0.11667	153	54
0.38889	153	59
0.52	153	63
0.13333	153	65
0.42	153	67
0.2	153	68
0.23095	153	69
0	153	74
0.27273	153	75
0.28333	153	76
0.07143	153	81
0.3875	153	85
0.07692	153	87
0.66667	153	89
0.325	153	92
0.703335	153	94
0.13333	153	96
0.86667	153	99
0.38	153	106
0.14615	153	107
0.12857	154	2
0.75	154	5
0.38	154	6
0.6	154	10
0.06	154	14
0.13	154	15
0.875	154	19
0.11667	154	28
0.72222	154	32
0.25	154	35
1.16667	154	36
0.183335	154	39
0.23333	154	50
0.19279	154	53
0.1	154	57
0.42857	154	59
0.0875	154	60
0.4	154	62
0.3	154	64
0.37	154	65
0.16	154	66
0.53333	154	67
0.65	154	68
0.21	154	70
0.11538	154	72
0.114165	154	74
0.15385	154	76
0.15333	154	81
0.64	154	82
0.18	154	84
0.26667	154	85
0.38333	154	88
0.18333	154	95
0.28	154	99
0.15714	154	101
0.3	154	104
0.8	154	106
0.13214	154	107
0.379545	154	110
0.161155	155	1
0.172858	155	2
0.03	155	5
0.16923	155	6
0.12727	155	11
0.375	155	14
0.06	155	18
0.575	155	20
0.07	155	21
0.5875	155	22
0.525	155	25
0.23095	155	26
0.34545	155	33
0.46667	155	34
2.5	155	36
0.24659	155	39
0.04	155	41
0.21061	155	46
0.95	155	47
0.35714	155	50
0.17143	155	61
0.3	155	65
0.3	155	67
0.2	155	71
0.23	155	73
0.3155225	155	74
0.2375	155	76
0.43333	155	78
0.19	155	87
0.0625	155	90
0.11	155	92
0.11667	155	94
0.95	155	95
0.12222	155	97
0.18889	155	99
0.3	155	105
0.136665	155	106
0.28889	155	110
0.236665	156	2
0.08462	156	3
0.15455	156	7
0.566665	156	8
0.13529	156	11
0.24702	156	14
0.07857	156	17
0.13333	156	20
0.1	156	22
0.07778	156	25
0.14545	156	26
0.275	156	28
0.37143	156	29
0.06667	156	30
0.76	156	31
0.4125	156	33
0.22841	156	35
0.2	156	42
1.095	156	44
1.30625	156	49
0.18462	156	53
0.4	156	54
0.2	156	62
0.4	156	63
0.4	156	66
0.14706	156	71
0.05	156	72
0.4375	156	74
0.58	156	75
0.23333	156	86
0.25556	156	88
1.1	156	95
0.1	156	104
0.14	157	5
0.22143	157	7
1.883335	157	8
1.6	157	10
0.408335	157	11
1.05	157	12
0.28889	157	14
0.65	157	18
0.35	157	21
0.245453333	157	22
0.10625	157	26
0.2	157	28
0.342856667	157	31
0.325	157	32
0.10833	157	33
1.175	157	34
0.5	157	35
0.20833	157	36
0.22857	157	41
0.32	157	44
0.3	157	50
0.4125	157	51
0.139585	157	53
0.2875	157	56
0.35	157	57
0.11111	157	58
0.525	157	60
0.075	157	62
0.56	157	71
0.2	157	74
0.3	157	78
0.17273	157	82
0.55	157	83
0.11	157	86
0.16667	157	93
0.06923	157	94
0.07273	157	97
0.65	157	104
0.07778	157	111
0.3875	158	4
0.10714	158	12
0.48333	158	14
0.09	158	16
0.277775	158	17
0.788885	158	21
0.4825	158	26
0.3625	158	32
0.26923	158	33
0.42857	158	35
0.275	158	40
0.318335	158	41
0.26	158	42
0.4	158	44
0.83333	158	46
0.36111	158	51
0.16	158	53
0.25714	158	57
0.725	158	60
0.29091	158	62
0.2875	158	69
0.1875	158	70
0.08333	158	71
0.66	158	73
0.53173	158	74
0.307145	158	76
0.43333	158	83
0.13333	158	89
0.389696667	158	93
0.95	158	106
0.25	158	113
0.4	159	2
0.8	159	3
0.39238	159	7
0.31429	159	14
0.266666667	159	21
0.32727	159	22
0.3	159	23
0.475	159	25
0.16667	159	26
0.24444	159	31
0.204165	159	32
0.25833	159	35
0.6	159	38
2.6	159	39
0.27	159	41
3.1	159	42
0.28	159	44
0.15833	159	48
0.13333	159	51
0.03	159	57
0.08333	159	63
0.624285	159	67
0.5	159	70
0.25556	159	72
0.214816667	159	75
0.06	159	76
0	159	81
0.17	159	82
0.29	159	86
0.09965	159	87
0.85	159	93
0.03333	16	1
0.138635	16	7
0.708335	16	8
0.2125	16	9
0.9	16	10
0.20278	16	12
0.84836	16	14
0.17778	16	16
0.558013333	16	17
0.2	16	18
0.55625	16	22
0.09286	16	41
0.125	16	45
0.24286	16	46
0.09286	16	50
0.12222	16	71
0.15	16	72
0.18333	16	74
0.32857	16	75
0.45	16	84
0.48	16	88
0.44	16	90
0.335	16	93
0.8	16	94
0.3125	16	100
0.06706	16	101
0.18571	16	109
0.17143	16	111
0.225	16	113
1.633335	160	1
0.480355	160	2
0.341665	160	7
0.10667	160	10
0.11429	160	12
0.26667	160	13
0.58	160	14
0.1	160	16
0.29017	160	22
0.17143	160	26
0.46389	160	30
0.0875	160	33
1.1	160	34
0.15385	160	37
0.5	160	39
0.11667	160	41
0.1125	160	42
0.85	160	44
0.38571	160	47
0.14667	160	51
0.15	160	53
0.14286	160	71
0.36667	160	74
0.2	160	75
0.4	160	76
0.15	160	82
0.22222	160	84
0.5	160	89
0.09286	160	91
0.37778	160	95
0.3375	160	98
0.1	160	101
0.06875	160	102
0.13846	160	104
0.3	160	109
0.11579	161	2
0.1	161	4
1.9	161	6
0.45714	161	7
0.835715	161	8
0.22727	161	11
0.31429	161	13
0.22852	161	14
0.05	161	15
0.4	161	16
0.6475	161	18
0.475755	161	20
0.2	161	21
0.847223333	161	22
0.17778	161	26
0.35	161	29
0.38	161	30
0.84	161	32
0.454165	161	35
1.35	161	36
0.55	161	40
0.583335	161	41
0.28571	161	42
0.525	161	44
0.1875	161	53
0.286365	161	62
1.1	161	64
0.54	161	76
0.73333	161	80
0.12857	161	87
0.31429	161	93
0.37143	161	97
0.575	161	98
0.12105	161	100
0.4889775	161	101
0.6	161	102
0.11111	162	2
0.09286	162	5
1.2	162	7
0.20769	162	8
1.779165	162	11
0.583333333	162	21
0.82	162	22
0.13333	162	25
0.22857	162	27
0.35	162	33
0.16	162	36
1	162	39
0.36667	162	41
0.34286	162	44
0.23333	162	45
0.6	162	48
0.225	162	54
0.296296667	162	56
0.16667	162	57
0.08	162	60
0.214073333	162	62
0.33393	162	64
0.52	162	70
0.68	162	71
0.27143	162	72
0.263003333	162	74
0.12	162	75
0.182735	162	86
0.103213333	162	93
0.15714	162	106
0.07857	162	110
0.32	163	2
0.18333	163	5
0.236866667	163	8
0.20769	163	9
0	163	14
0.9	163	16
0.04167	163	18
0.27778	163	19
0.14667	163	25
0.125	163	27
0.2369075	163	35
0.32222	163	36
2.7	163	39
0.33077	163	41
0.1125	163	44
0.25556	163	47
0.228575	163	49
0.266665	163	50
0.07143	163	57
0.14118	163	59
0.11667	163	67
0.2625	163	72
2.6	163	73
0.266666667	163	74
0.566665	163	76
0.16	163	83
0.575	163	84
0.15	163	85
0.3	163	86
0.4	163	87
0.05556	163	92
0.29167	163	95
1.165	163	96
0.66667	163	98
0.5	163	102
0.21667	163	113
1.06667	164	1
0.44048	164	2
0.11667	164	4
0.168135	164	5
0.26667	164	6
0.28	164	8
0.23143	164	12
0.21	164	14
0.29091	164	15
0.46667	164	22
0.22857	164	25
0.34	164	26
0.42	164	28
0.3	164	30
1.49375	164	31
0.75	164	34
0.6125	164	35
2.3	164	36
0.25	164	39
0.3	164	40
0.35	164	44
0.27273	164	46
0.379765	164	50
0.13571	164	51
0.33333	164	53
0.07273	164	54
0.12	164	63
0.52	164	67
0.3	164	68
2.4	164	70
0.5	164	72
0.125	164	74
0.16667	164	75
0.05	164	78
0.26667	164	98
0.16667	164	101
0.379165	164	104
0.26	164	107
0.17778	165	2
1.125	165	4
0.370235	165	8
0.13333	165	9
0.325	165	11
0.48571	165	14
0.15	165	17
0.45	165	19
0.34286	165	21
0.2	165	23
0.11818	165	25
0.46667	165	26
0.158335	165	27
0.22222	165	30
0.1875	165	39
0.1625	165	40
0.175	165	50
0.28	165	53
0.4	165	65
0.4	165	68
0.23	165	70
0.48889	165	74
0.03333	165	80
0.97	165	85
0.15333	165	93
0.075	165	97
0.5	165	99
0.20909	165	101
0.25	165	104
0.305	165	105
0.2	166	2
0.11818	166	4
0.07692	166	6
0.35111	166	8
0.28571	166	10
0.4125	166	12
0.205195	166	13
0.12143	166	14
0.21111	166	16
0.15455	166	17
0.23529	166	20
0.085715	166	26
0.3375	166	28
0.31111	166	30
2	166	34
1.8625	166	39
0.3875	166	44
0.07778	166	45
1.23333	166	48
0.35	166	57
0.266665	166	58
0.07692	166	59
1.25	166	60
0.24	166	62
0.21667	166	67
0.20909	166	69
0.382223333	166	74
0.14167	166	75
0.34	166	81
0.11818	166	85
0.291665	166	86
0.3	166	88
0.7	166	93
0.27273	166	96
0.13	166	99
2.3	166	103
0.37857	166	106
0.26923	166	107
0.28571	166	112
0.188095	167	1
0.31429	167	3
0.45	167	5
0.32	167	8
0.305	167	10
0.551665	167	11
0.10667	167	13
0.27159	167	14
0.2	167	15
0.675	167	16
1.45	167	17
0.10769	167	21
0.51667	167	22
0.616665	167	23
0.64	167	26
0.44	167	28
0.55	167	29
1.0625	167	32
0.35	167	34
0.446666667	167	35
0.37375	167	39
0.11875	167	43
0.1	167	44
0.18333	167	48
0.76667	167	49
0.158335	167	53
0.11429	167	59
0.05833	167	68
0.24286	167	69
0.55714	167	70
1.05	167	74
0.31889	167	75
0.19167	167	82
0.1	167	84
0.17647	167	85
0.34286	167	87
0.16	167	89
0.24545	167	93
0.5	167	94
0.93333	167	96
1.25	167	99
0.302885	167	104
0.17	167	106
0.190715	168	2
0.3175025	168	8
0.22857	168	9
0.62857	168	26
0.11818	168	27
0.10769	168	29
0.48	168	36
0.11818	168	43
0.37143	168	44
0.5	168	48
0.0875	168	53
0.66	168	54
0.375	168	57
0.1	168	59
0.43333	168	64
0.14	168	67
0.11	168	68
0.25	168	70
0.52	168	71
0.35	168	74
0.225	168	75
0.33333	168	76
0.3	168	81
0.13333	168	88
0.32	168	90
0.25	168	93
0.24444	168	99
0.03	168	102
0.347223333	169	1
0.33631	169	2
0.23846	169	6
1.4	169	7
0.27	169	8
1.35	169	15
1.13333	169	17
0.12308	169	19
0.58571	169	20
1.03111	169	22
0.1	169	26
0.25	169	30
0.32857	169	32
0.38111	169	35
0.13571	169	36
0.344843333	169	39
0.15714	169	40
0.12222	169	43
0.37	169	44
0.24444	169	45
2.2	169	54
0.65	169	58
0.2375	169	60
0.28333	169	67
0.37273	169	70
0.23	169	74
0.27857	169	75
0.05	169	84
0.160765	169	86
0.259285	169	93
0.5	169	95
0.06667	169	102
0.02	169	104
0.96667	169	107
0.1	169	110
0.15	17	1
0.35625	17	2
0.38125	17	5
0.21667	17	6
0.4875	17	8
0.444302	17	14
0.13333	17	15
0.38	17	20
0.79	17	21
1.1	17	23
0.45	17	25
0.06923	17	26
0.025	17	27
0.5	17	28
0.3	17	32
0.430555	17	36
0.38333	17	40
0.658335	17	42
0.324745	17	44
0.33333	17	47
0.625	17	51
0.26	17	53
0.08	17	58
0.8	17	60
0.28182	17	64
0.26	17	69
0.723335	17	70
2.1	17	72
0.11	17	74
0.28333	17	75
0.245455	17	76
0.07692	17	77
0.14	17	81
0.13333	17	86
0.1	17	90
0.15	17	94
0.34286	17	95
0.24	17	111
0.22222	170	2
0.03846	170	6
0.25	170	8
0.225	170	9
0.33636	170	13
0.19309	170	14
0.08	170	17
2.3	170	18
0.25556	170	21
0.38	170	30
0.41429	170	32
0.14444	170	33
0.75	170	35
0.435416667	170	36
0.25	170	38
0.485715	170	43
0.808333333	170	44
0.275	170	54
0.4375	170	55
0.0375	170	65
2	170	71
0.53333	170	73
0.43333	170	74
0.2875	170	75
0.13333	170	80
0.2125	170	86
0.2	170	90
0.19091	170	91
1.515	170	93
0	170	98
0.07692	170	99
0.20714	170	101
0.13	170	110
0.495835	171	1
0.11667	171	5
0.0875	171	6
0.30909	171	7
0.24496	171	14
0.10769	171	16
0.9	171	18
0.27273	171	25
0.2	171	26
0.15714	171	29
0.33333	171	31
0.320235	171	34
0.383335	171	35
0.39519	171	37
0.15	171	44
0.14	171	46
0.27273	171	53
0.2	171	57
0.86667	171	67
0.169445	171	72
0.32222	171	74
0.63333	171	75
0.22143	171	85
0.2	171	86
0.425	171	88
0.52677	171	93
0.27778	171	99
0.33636	171	101
0.35	171	104
2.7	171	105
0.025	171	107
0.2	172	3
0.74	172	7
0.64734	172	8
0.71875	172	11
0.320835	172	13
0.32222	172	14
0.46667	172	20
0.858335	172	21
0.05	172	22
0.14286	172	25
0.1	172	28
0.175	172	30
0.6	172	32
0.37059	172	35
0.38571	172	39
0.45	172	41
0.19026	172	44
1.03333	172	49
0.25	172	58
0.35	172	66
1.03333	172	67
0.6	172	72
0.2625	172	73
0.5	172	74
0.35	172	75
1.35	172	77
1.4	172	82
0.4	172	86
0.32857	172	87
0.95	172	88
0.771793333	172	93
0.06667	172	96
0.115	172	99
0.18571	172	102
0.173335	172	104
0.03333	172	107
0.475	173	1
0.119875	173	2
0.18571	173	3
0.83333	173	6
0.16667	173	7
0.34286	173	8
0.22727	173	10
1.35	173	12
0.42	173	17
0.08571	173	18
0.123895	173	21
0.25	173	31
0.76667	173	35
0.3125	173	41
0.274403333	173	44
0.6	173	51
0.16667	173	53
0.2625	173	58
0.35714	173	62
0.91	173	67
3.1	173	68
1.963635	173	70
0.06	173	73
0.26667	173	74
0.23077	173	75
0.14286	173	81
0.93333	173	88
0.23636	173	90
0.04	173	95
0.83333	173	96
0.297726667	173	99
0.21667	173	110
0.9	173	111
0.38	174	1
0.872893333	174	2
0.17	174	4
0.42	174	7
0.775	174	8
0.3	174	11
0.8	174	12
0.34091	174	13
0.02941	174	15
0.358335	174	18
0.31667	174	20
0.14286	174	23
0.65	174	29
0.255	174	32
1.35	174	33
0.37778	174	34
0.28333	174	35
0.04	174	36
0.18264	174	39
0.85	174	41
0.3125	174	43
0.35714	174	45
0.08	174	49
0.31667	174	51
0.225	174	53
0.55	174	57
0.22857	174	67
1.5875	174	70
0.21875	174	72
0.2375	174	73
1.57857	174	74
0.125	174	75
0.105555	174	77
0.2	174	81
0.12857	174	84
1.5	174	85
0.075	174	86
0.66667	174	93
0.03333	174	98
0.1873	174	99
0.25	175	5
0.24545	175	7
0.72963	175	8
0.45714	175	9
0.228335	175	14
0.20714	175	15
0.04737	175	17
0.15	175	18
0.11818	175	19
0.625	175	25
0.10476	175	26
0.5	175	28
0.25	175	31
0.1	175	41
0.4	175	44
0.3125	175	46
2.3	175	49
0.076925	175	50
1	175	54
0.23988	175	62
0.4	175	63
0.23333	175	65
0.15714	175	69
0.28571	175	70
0.75	175	71
0.45	175	72
0.35	175	74
0.401665	175	75
0.09167	175	76
0.275	175	80
0.37143	175	82
1.3	175	88
0.1875	175	91
0.05333	175	93
0.13	175	101
1.4	175	104
0.1	175	106
0.275	176	2
0.1	176	5
0.43333	176	8
1.9	176	9
0.22	176	10
0.64	176	17
0.56	176	20
0.5	176	21
0.397776667	176	22
0.12857	176	26
0.18	176	30
0.13333	176	35
0.22857	176	44
0.23333	176	51
0.03333	176	52
0.36364	176	58
0.16667	176	61
0.51389	176	65
0.75	176	70
0.95	176	72
0.073335	176	74
0.18571	176	81
0.73333	176	83
0.06667	176	88
0.16667	176	90
0.280556667	176	93
0.186365	176	102
0.1875	177	1
0.41429	177	3
0.08571	177	6
0.58	177	9
0.07273	177	14
0.386665	177	17
0.22	177	21
0.45	177	22
0.31667	177	23
0.10909	177	30
0.61667	177	31
0.38571	177	35
0.2	177	45
0.08	177	46
0.322725	177	50
0.22222	177	51
0.8	177	57
0.05263	177	62
0.28125	177	69
0.1	177	72
0.28131	177	74
0.28333	177	75
0.575	177	76
0.02	177	80
0.247275	177	81
0.20714	177	82
0.4	177	87
0.2	177	91
0.3	177	95
0.1125	177	99
0.225	177	100
0.525	177	103
0.24	177	109
0.15	178	4
0.29	178	5
0.16667	178	7
0.317266667	178	8
0.28	178	10
0.423013333	178	11
0.233242	178	14
0.15	178	20
0.48766	178	22
0.305355	178	26
0.25	178	28
0.33333	178	30
0.07647	178	31
0.44	178	32
0.19091	178	35
0.86667	178	41
0.05	178	43
0.3281625	178	44
0.080835	178	53
0.24861	178	54
0.21667	178	57
0.07143	178	65
0.12619	178	67
0.123075	178	70
0.10265	178	75
0.56667	178	83
0.15714	178	87
1.241665	178	93
1.3	178	94
0.225	178	95
1.2	178	99
0.21818	178	101
0.13333	178	102
0.9	178	104
0.25	178	106
0.65	178	111
0.21429	178	112
0.7	178	113
0.845	179	2
1.8	179	3
1.320633333	179	8
0.24	179	17
0.090556667	179	18
0.19875	179	20
0.48	179	21
0.3125	179	25
0.11429	179	26
0.12222	179	27
0.48333	179	29
0.383335	179	35
0.46667	179	37
0.18571	179	39
0.18889	179	44
0.38571	179	48
0.15	179	51
0.394445	179	54
0.0625	179	58
0.225	179	62
0.14545	179	64
0.32727	179	71
0.273333333	179	74
0.025	179	79
0.4	179	83
0.3875	179	84
1.255555	179	88
0.12727	179	101
0.19167	179	104
0.18	179	105
0.15556	179	106
0.21818	179	107
0.8	18	1
0.259523333	18	2
0.15556	18	3
0.16667	18	5
0.15	18	6
0.20769	18	7
0.36667	18	11
0.07692	18	14
0.23571	18	16
0.675	18	17
0.18333	18	18
0.3625	18	19
0.502085	18	21
1.33125	18	22
0.18571	18	25
0.17381	18	26
0.63333	18	28
0.525	18	30
0.1125	18	35
1.05	18	38
0.3	18	41
0.17857	18	46
1.4	18	47
0.375	18	50
0.26	18	53
0.46667	18	57
0.46667	18	58
0.24444	18	62
0.93333	18	74
0.25833	18	76
0.27	18	84
0.05455	18	86
0.17889	18	87
0.44	18	88
0.68	18	93
0.15833	18	97
0.522223333	18	99
0.55	18	101
0.4	18	102
0.135715	18	104
0.5	18	106
0.06364	18	107
0.3	18	109
0.25	18	113
0.25	180	1
0.9	180	2
0.29909	180	8
0.35	180	10
0.29167	180	11
0.16667	180	14
0.275	180	15
0.1	180	17
0.364285	180	21
0.36364	180	22
0.22857	180	26
0.08462	180	28
0.1	180	30
0.6	180	32
0.375	180	33
0.16667	180	38
0.2	180	42
0.38	180	44
0.08333	180	50
0.0625	180	57
0.14	180	59
0.06923	180	61
0.65625	180	67
0.3	180	68
4.4	180	70
0.12222	180	72
0.12308	180	74
0.48571	180	75
0.17143	180	76
0.02	180	80
0.2399	180	85
0.1375	180	86
0.05714	180	90
0.1	180	93
0.2625	180	94
0.480355	180	95
0.7	180	99
0.15	180	100
0.22143	180	104
0.4	180	106
0.075	181	1
0.23182	181	2
0.42857	181	5
0.274445	181	6
0.19	181	7
0.346945	181	9
0.58	181	10
0.27	181	14
2.5	181	17
0.86667	181	18
0.3	181	21
0	181	27
0.76667	181	31
0.27143	181	35
0.633335	181	41
0.43333	181	42
0.2625	181	44
